IGUI_CH = {
	IGUI_ItemCat_AmmoBox 			= "彈藥箱",
	IGUI_ItemCat_GunMag 			= "彈匣",
	IGUI_ItemCat_FixedMag 			= "固定彈匣",
	IGUI_ItemCat_GunClean			= "槍枝清潔",
	IGUI_ItemCat_WeaponConversion 		= "武器部件",
   	IGUI_ItemCat_Components 		= "複裝彈零件",
	IGUI_ItemCat_ReloadingTool 		= "複裝彈工具",

	IGUI_Sandbox_worldOptions 		= "GunFighter MOD選項",

	IGUI_Sandbox_HIDE FROM CLIENT		= "DOES NOT WORK",

	IGUI_tooltip_GunFighter_option0		= "DO NOT UN-CHECK... EVER",
	IGUI_tooltip_GunFighter_option1		= "Displays<br> - Hit Damage on Zombie",
	IGUI_tooltip_GunFighter_option2		= "Displays<br> - Distance to Target (on hit)<br> - Hit Chance (approximate calculated) likely not accurate to current Core-Game calc<br> - But gives general idea of distance penalty when Dynamic Range is enabled",
	IGUI_tooltip_GunFighter_option3		= "Displays<br> - Weapon Info when Equipped<br> - For Debugging<br> - Obsolete... Use GunFighter Info Window Hot-Key instead",
	IGUI_tooltip_GunFighter_option4		= "Displays<br> - Ammunition Count<br> - Upper Left of Screen<br> - Hash marks represent 1 round where (+) represents 10",
	IGUI_tooltip_GunFighter_option5		= "Displays<br> - Movement Gauge<br> - Widens & Narrows indicating<br> - Movement penalty when Shooting<br> - Recommend use with Dynamic Recoil / Reset Sight Picture",
	IGUI_tooltip_GunFighter_option6		= "Penalty<br> - Applies Movement Penalty to Hit-Chance<br> - Calculated based on Firearm Recoil Characteristics per shot<br> - To Simulate degrees of Recoil Force upon the shooter<br> - Increasing difficulty in instances of Rapid Successive Shots or Automatic Fire",
	IGUI_tooltip_GunFighter_option7		= "Penalty<br> - Applies Secondary Hit-Chance roll<br> - Calculating distance to target<br> - Making further targets harder to hit<br> - There may be splatter on Calculated Misses, but no Stagger or Damage",
	IGUI_tooltip_GunFighter_option8		= "Penalty<br> - Applies Movement Penalty to Hit-Chance<br> - Calculated based on Firearm Aim-Time Characteristics<br> - Applied when Aiming is stopped, reloading, etc<br> - To Simulate having to Re-Aquire when Sight-Picture is lost",
	IGUI_tooltip_GunFighter_option9		= "Function<br> - Reduce or Prevent Firearm Jamming Frequency<br> - Calculated based on option level chosen",
	IGUI_tooltip_GunFighter_option10	= "Function<br> - Prevent Firearm Condition from decreasing",
	IGUI_tooltip_GunFighter_option11	= "Function<br> - Reduce or Prevent Firearm Attachments from Breaking<br> - When weapon is used in Melee Mode<br> - Simulates sudden catostrophic failure",
	IGUI_tooltip_GunFighter_option12	= "Function<br> - Reduce or Prevent Firearm Attachments from Breaking<br> - When weapon is Fired normally<br> - Simulates sudden catostrophic failure",
	IGUI_tooltip_GunFighter_option13	= "Sound<br> - Increase or Reduce the Effect of Suppression Attachments<br> - Calculated based on option level chosen",
	IGUI_tooltip_GunFighter_option14	= "Sound<br> - Increase the Overall Sound Radius of all Firearms<br> - Calculated based on option level chosen",
	IGUI_tooltip_GunFighter_option15	= "Function<br> - Increase Grenade Launcher Range<br> - Calculated based on option level chosen",
